"","id","idade","sexo","escolaridade","avalia","res_pai","res_mae","res_irm","avós","meus pais","tinha idade","Des","Civ","Aut","Em","Abo","Asse"
"1",1,14,2,4,1,0,1,1,0,2,4,2.8,3.08333333333333,2.9375,2.95,2.83333333333333,3.07142857142857
"2",2,12,2,2,1,1,1,1,0,1,0,3.3,2.83333333333333,2.9375,2.9,2.75,3.07142857142857
"3",3,12,2,2,1,1,1,1,0,1,0,2.9,2.58333333333333,2.625,2.95,2.91666666666667,2.64285714285714
"4",4,12,2,2,1,1,1,1,0,1,0,3.2,3.08333333333333,3.25,3.1,3,2.92857142857143
"5",5,13,2,3,1,1,1,0,0,1,0,2.6,2.66666666666667,2.5625,2.5,2.33333333333333,2.5
"6",6,12,2,2,1,1,1,0,0,1,0,3.3,2.91666666666667,3.0625,3.15,2.66666666666667,3.28571428571429
"7",7,12,2,3,1,1,1,0,0,1,0,2.8,2.83333333333333,2.4375,2.3,2.5,2.28571428571429
"8",8,12,2,3,1,1,1,1,0,2,3,2.4,1.58333333333333,2.3125,2.4,2.66666666666667,2.14285714285714
"9",9,12,2,3,1,1,0,0,0,2,4,2.5,2.83333333333333,2.6875,2.8,3,3
"10",11,12,2,2,1,1,1,1,0,1,0,2.1,1.08333333333333,1.0625,1.4,1.5,1.71428571428571
"11",12,12,2,2,1,0,1,1,0,2,2,2.3,1.91666666666667,2.6875,2.35,1.75,2.92857142857143
"12",13,12,2,2,1,1,1,0,0,1,0,3.2,3,3.125,2.95,2.41666666666667,3.28571428571429
"13",14,12,2,2,1,1,1,1,0,1,0,2.3,2.58333333333333,2.4375,2.5,2.41666666666667,2.85714285714286
"14",15,12,2,2,1,1,1,1,0,1,0,3,2.83333333333333,2.625,3.05,2.5,2.85714285714286
"15",16,12,2,2,1,1,1,1,0,1,0,2.5,2.91666666666667,3,2.9,3,2.92857142857143
"16",17,12,2,2,1,1,1,0,0,1,0,3,2.75,2.8125,2.95,2.41666666666667,2.78571428571429
"17",18,12,2,2,1,0,0,0,1,2,1,2.6,1.66666666666667,3.125,2.55,2.08333333333333,2.71428571428571
"18",19,12,2,2,1,1,1,0,0,1,0,2.9,3.08333333333333,3.0625,2.85,3,3.14285714285714
"19",20,12,2,2,1,1,1,0,0,1,0,3.4,1.83333333333333,3.25,3.95,3.08333333333333,4.57142857142857
"20",21,12,2,2,1,1,1,1,0,1,0,3,4.41666666666667,3.75,3.95,3.08333333333333,3.71428571428571
"21",22,12,2,2,1,1,1,0,0,1,0,2.7,2.91666666666667,2.9375,2.9,2.91666666666667,2.92857142857143
"22",23,12,2,2,1,1,1,1,0,1,0,3.4,3,2.875,3,3,2.92857142857143
"23",24,12,2,2,1,1,1,1,0,1,0,3.8,4.5,3.5,3.7,3.33333333333333,3.57142857142857
"24",25,12,2,2,1,1,1,1,0,1,0,2.9,3.08333333333333,2.9375,2.85,2.58333333333333,3
